State,Group,Unemployment_Rate,Year,Min_Wage
Oregon,Hispanic or Latino ethnicity,7.0,2022,13.5
Pennsylvania,White,3.7,2022,7.25
Pennsylvania,Black or African American,7.4,2022,7.25
Pennsylvania,Hispanic or Latino ethnicity,6.9,2022,7.25
Rhode Island,White,3.0,2022,12.25
Rhode Island,Black or African American,5.0,2022,12.25
Rhode Island,Hispanic or Latino ethnicity,6.0,2022,12.25
South Carolina,White,2.8,2022,7.25
South Carolina,Black or African American,5.2,2022,7.25
South Carolina,Hispanic or Latino ethnicity,2.5,2022,7.25
South Dakota,White,1.2,2022,9.95
Tennessee,White,3.0,2022,7.25
Tennessee,Black or African American,6.0,2022,7.25
Tennessee,Hispanic or Latino ethnicity,3.9,2022,7.25
Texas,White,3.5,2022,7.25
Texas,Black or African American,5.4,2022,7.25
Texas,Hispanic or Latino ethnicity,4.3,2022,7.25
Utah,White,2.3,2022,7.25
Utah,Hispanic or Latino ethnicity,3.3,2022,7.25
Vermont,White,2.4,2022,12.55
Virginia,White,2.4,2022,11.0
Virginia,Black or African American,4.6,2022,11.0
Virginia,Hispanic or Latino ethnicity,3.6,2022,11.0
Washington,White,4.3,2022,14.49
Washington,Black or African American,7.7,2022,14.49
Washington,Hispanic or Latino ethnicity,5.9,2022,14.49
West Virginia,White,3.5,2022,8.75
West Virginia,Black or African American,5.6,2022,8.75
Wisconsin,White,2.9,2022,7.25
Wisconsin,Black or African American,8.0,2022,7.25
Wisconsin,Hispanic or Latino ethnicity,4.6,2022,7.25
Wyoming,White,3.2,2022,7.25
Wyoming,Hispanic or Latino ethnicity,4.3,2022,7.25
Alabama,White,2.0,2023,7.25
Alabama,Black or African American,3.1,2023,7.25
Alabama,Hispanic or Latino ethnicity,2.9,2023,7.25
Alaska,White,2.7,2023,10.85
Alaska,Hispanic or Latino ethnicity,4.0,2023,10.85
Arizona,White,3.6,2023,13.85
Arizona,Black or African American,5.2,2023,13.85
Arizona,Hispanic or Latino ethnicity,4.3,2023,13.85
Arkansas,White,3.1,2023,11.0
Arkansas,Black or African American,5.8,2023,11.0
Arkansas,Hispanic or Latino ethnicity,4.3,2023,11.0
California,White,4.6,2023,15.5
California,Black or African American,6.4,2023,15.5
California,Hispanic or Latino ethnicity,5.1,2023,15.5
Colorado,White,2.9,2023,13.65
Colorado,Black or African American,6.3,2023,13.65
Colorado,Hispanic or Latino ethnicity,4.6,2023,13.65
Connecticut,White,3.6,2023,15.0
Connecticut,Black or African American,5.1,2023,15.0
Connecticut,Hispanic or Latino ethnicity,5.5,2023,15.0
Delaware,White,3.2,2023,11.75
Delaware,Black or African American,4.4,2023,11.75
Delaware,Hispanic or Latino ethnicity,4.0,2023,11.75
District of Columbia,White,2.2,2023,17.0
District of Columbia,Black or African American,9.0,2023,17.0
District of Columbia,Hispanic or Latino ethnicity,3.9,2023,17.0
Florida,White,2.5,2023,12.0
Florida,Black or African American,4.1,2023,12.0
Florida,Hispanic or Latino ethnicity,2.9,2023,12.0
Georgia,White,2.2,2023,7.25
Georgia,Black or African American,5.5,2023,7.25
Georgia,Hispanic or Latino ethnicity,2.5,2023,7.25
Hawaii,White,2.8,2023,12.0
Hawaii,Hispanic or Latino ethnicity,4.9,2023,12.0
Idaho,White,3.1,2023,7.25
Idaho,Hispanic or Latino ethnicity,5.0,2023,7.25
Illinois,White,3.7,2023,13.0
Illinois,Black or African American,9.6,2023,13.0
Illinois,Hispanic or Latino ethnicity,4.4,2023,13.0
Indiana,White,3.1,2023,7.25
Indiana,Black or African American,6.5,2023,7.25
Indiana,Hispanic or Latino ethnicity,6.1,2023,7.25
Iowa,White,2.6,2023,7.25
Iowa,Hispanic or Latino ethnicity,4.6,2023,7.25
Kansas,White,2.9,2023,7.25
Kansas,Hispanic or Latino ethnicity,3.8,2023,7.25
Kentucky,White,3.3,2023,7.25
Kentucky,Black or African American,10.8,2023,7.25
Kentucky,Hispanic or Latino ethnicity,4.5,2023,7.25
Louisiana,White,3.2,2023,7.25
Louisiana,Black or African American,4.8,2023,7.25
Louisiana,Hispanic or Latino ethnicity,3.7,2023,7.25
Maine,White,3.0,2023,13.8
Maryland,White,2.0,2023,13.25
Maryland,Black or African American,3.8,2023,13.25
Maryland,Hispanic or Latino ethnicity,3.3,2023,13.25
Massachusetts,White,3.1,2023,15.0
Massachusetts,Black or African American,5.3,2023,15.0
Massachusetts,Hispanic or Latino ethnicity,4.7,2023,15.0
Michigan,White,3.5,2023,10.1
Michigan,Black or African American,5.9,2023,10.1
Michigan,Hispanic or Latino ethnicity,4.1,2023,10.1
Minnesota,White,2.8,2023,10.59
Minnesota,Black or African American,2.7,2023,10.59
Minnesota,Hispanic or Latino ethnicity,5.7,2023,10.59
Mississippi,White,2.4,2023,7.25
Mississippi,Black or African American,4.1,2023,7.25
Mississippi,Hispanic or Latino ethnicity,3.6,2023,7.25
Missouri,White,2.5,2023,12.0
Missouri,Black or African American,5.6,2023,12.0
Missouri,Hispanic or Latino ethnicity,4.4,2023,12.0
Montana,White,2.5,2023,9.95
Nebraska,White,1.9,2023,10.5
Nebraska,Hispanic or Latino ethnicity,3.1,2023,10.5
Nevada,White,4.2,2023,11.25
Nevada,Black or African American,8.6,2023,11.25
Nevada,Hispanic or Latino ethnicity,4.8,2023,11.25
New Hampshire,White,2.4,2023,7.25
New Jersey,White,4.2,2023,14.13
New Jersey,Black or African American,7.2,2023,14.13
New Jersey,Hispanic or Latino ethnicity,4.8,2023,14.13
New Mexico,White,3.6,2023,12.0
New Mexico,Hispanic or Latino ethnicity,4.3,2023,12.0
New York,White,3.7,2023,14.2
New York,Black or African American,7.5,2023,14.2
New York,Hispanic or Latino ethnicity,6.4,2023,14.2
North Carolina,White,2.7,2023,7.25
North Carolina,Black or African American,5.0,2023,7.25
North Carolina,Hispanic or Latino ethnicity,3.4,2023,7.25
North Dakota,White,1.8,2023,7.25
Ohio,White,3.1,2023,10.1
Ohio,Black or African American,5.4,2023,10.1
Ohio,Hispanic or Latino ethnicity,5.2,2023,10.1
Oklahoma,White,3.2,2023,7.25
Oklahoma,Black or African American,6.4,2023,7.25
Oklahoma,Hispanic or Latino ethnicity,3.9,2023,7.25
Oregon,White,3.8,2023,14.2
Oregon,Hispanic or Latino ethnicity,4.6,2023,14.2
Pennsylvania,White,2.9,2023,7.25
Pennsylvania,Black or African American,4.3,2023,7.25
Pennsylvania,Hispanic or Latino ethnicity,4.6,2023,7.25
Rhode Island,White,2.9,2023,13.0
Rhode Island,Black or African American,5.1,2023,13.0
Rhode Island,Hispanic or Latino ethnicity,6.5,2023,13.0
South Carolina,White,2.5,2023,7.25
South Carolina,Black or African American,4.5,2023,7.25
South Carolina,Hispanic or Latino ethnicity,3.9,2023,7.25
South Dakota,White,1.6,2023,10.8
Tennessee,White,3.0,2023,7.25
Tennessee,Black or African American,4.3,2023,7.25
Tennessee,Hispanic or Latino ethnicity,5.0,2023,7.25
Texas,White,3.8,2023,7.25
Texas,Black or African American,5.7,2023,7.25
Texas,Hispanic or Latino ethnicity,4.9,2023,7.25
Utah,White,2.4,2023,7.25
Utah,Hispanic or Latino ethnicity,4.1,2023,7.25
Vermont,White,1.8,2023,13.18
Virginia,White,2.3,2023,12.0
Virginia,Black or African American,4.8,2023,12.0
Virginia,Hispanic or Latino ethnicity,3.1,2023,12.0
Washington,White,4.3,2023,15.74
Washington,Black or African American,3.9,2023,15.74
Washington,Hispanic or Latino ethnicity,5.7,2023,15.74
West Virginia,White,3.5,2023,8.75
West Virginia,Black or African American,7.6,2023,8.75
Wisconsin,White,2.8,2023,7.25
Wisconsin,Black or African American,7.6,2023,7.25
Wisconsin,Hispanic or Latino ethnicity,7.5,2023,7.25
Wyoming,White,2.7,2023,7.25
Wyoming,Hispanic or Latino ethnicity,6.2,2023,7.25
